customer_id,plan,mrr,start_date,end_date,plan_change_date,plan_change_mrr
1000,Growth,1286.25,2024-05-08,,,
1001,Growth,1579.51,2024-09-03,2025-01-01,,
1002,Starter,459.9,2024-10-01,2025-12-21,,
1003,Growth,1463.78,2024-08-19,,,
1004,Enterprise,4310.57,2024-03-23,,,
1005,Starter,457.3,2024-06-04,,,
1006,Starter,552.12,2024-10-09,,2025-12-15,899.4
1007,Enterprise,3854.24,2024-09-10,,2025-10-28,5740.15
1008,Starter,435.43,2024-11-08,,2025-02-28,603.61
1009,Starter,466.7,2024-11-27,,,
1010,Starter,456.43,2024-05-23,,2025-11-03,325.52
1011,Starter,534.37,2024-03-15,,,
1012,Enterprise,4168.0,2024-09-08,2025-01-08,,
1013,Growth,1637.27,2024-07-09,,,
1014,Enterprise,4080.62,2024-12-11,,,
1015,Starter,557.7,2024-11-15,,,
1016,Starter,536.75,2024-09-09,,2025-07-19,815.6
1017,Starter,574.63,2024-09-16,,,
1018,Starter,441.45,2024-11-06,,2025-07-20,552.17
1019,Starter,574.42,2024-09-09,,2025-01-22,432.11
1020,Growth,1516.64,2024-05-25,2025-02-10,,
1021,Starter,493.06,2024-12-24,,,
1022,Growth,1355.39,2024-02-28,2025-11-17,,
1023,Growth,1343.78,2024-03-18,,2025-09-01,953.59
1024,Starter,441.78,2024-06-27,,2025-04-02,615.27
1025,Growth,1310.44,2024-12-16,,2025-09-25,1704.37
1026,Growth,1701.08,2024-03-09,,,
1027,Growth,1708.96,2024-09-25,,2025-04-23,2476.93
1028,Enterprise,4179.85,2024-08-17,,,
1029,Starter,434.6,2024-01-19,2025-10-08,,
1030,Starter,531.18,2024-01-08,,,
1031,Starter,474.56,2024-09-08,,,
1032,Starter,505.89,2024-12-19,2025-04-26,,
1033,Starter,486.06,2024-02-04,2025-06-14,,
1034,Starter,554.58,2024-01-22,2025-11-04,,
1035,Starter,534.23,2024-02-08,,,
1036,Growth,1338.08,2024-03-09,,,
1037,Enterprise,3490.46,2024-09-04,,,
1038,Enterprise,4403.23,2024-02-25,,2025-03-14,6994.59
1039,Starter,485.16,2024-01-06,,,
1040,Starter,542.61,2025-01-15,,,
1041,Growth,1603.73,2025-01-26,,,
1042,Growth,1344.66,2025-01-10,,,
1043,Starter,535.36,2025-01-02,2025-03-17,,
1044,Starter,496.52,2025-01-28,,,
1045,Starter,501.17,2025-01-28,,,
1046,Starter,554.27,2025-02-13,,,
1047,Enterprise,3695.46,2025-02-20,,,
1048,Starter,523.61,2025-02-19,,,
1049,Enterprise,3645.11,2025-02-23,,,
1050,Starter,444.63,2025-02-21,,,
1051,Starter,537.78,2025-02-03,,,
1052,Growth,1528.35,2025-02-04,,,
1053,Growth,1334.61,2025-03-12,,2025-12-22,1797.14
1054,Starter,490.73,2025-03-18,2025-10-20,,
1055,Enterprise,4368.52,2025-03-17,,,
1056,Growth,1409.72,2025-03-22,,,
1057,Starter,558.46,2025-04-24,,,
1058,Starter,515.72,2025-04-23,,,
1059,Growth,1658.81,2025-04-17,,,
1060,Enterprise,4415.32,2025-04-03,,,
1061,Starter,425.53,2025-05-25,,,
1062,Enterprise,3593.9,2025-05-15,,,
1063,Starter,426.45,2025-05-03,,2025-12-25,348.14
1064,Growth,1650.57,2025-05-19,,,
